temp.tmen
动作电位，总共102400个数据点，采样率：200000Hz
1通道数据(mV)	事件
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.06  	
0.04  	
0.02  	
0.00  	
-0.00 	
-0.00 	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
