temp.tmen
动作电位，总共20480个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.24 	
-0.23 	
-0.22 	
-0.21 	
-0.20 	
-0.19 	
-0.17 	
-0.16 	
-0.15 	
-0.13 	
-0.12 	
-0.11 	
-0.09 	
-0.07 	
-0.06 	
-0.04 	
-0.03 	
-0.01 	
0.00  	
0.02  	
0.03  	
0.05  	
0.06  	
0.07  	
0.08  	
0.09  	
0.10  	
0.11  	
0.12  	
0.12  	
0.13  	
0.13  	
0.13  	
0.13  	
0.13  	
0.13  	
0.12  	
0.11  	
0.10  	
0.10  	
0.08  	
0.06  	
0.05  	
0.03  	
0.01  	
-0.02 	
-0.04 	
-0.06 	
-0.09 	
-0.12 	
-0.15 	
-0.18 	
-0.22 	
-0.25 	
-0.29 	
-0.32 	
-0.36 	
-0.40 	
-0.43 	
-0.47 	
-0.51 	
-0.55 	
-0.59 	
-0.63 	
-0.66 	
-0.70 	
-0.74 	
-0.78 	
-0.81 	
-0.85 	
-0.88 	
-0.92 	
-0.95 	
-0.98 	
-1.01 	
-1.04 	
-1.07 	
-1.09 	
-1.12 	
-1.14 	
-1.16 	
-1.19 	
-1.21 	
-1.23 	
-1.24 	
-1.26 	
-1.27 	
-1.29 	
-1.30 	
-1.31 	
-1.32 	
-1.33 	
-1.34 	
-1.34 	
-1.35 	
-1.36 	
-1.36 	
-1.36 	
-1.36 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.36 	
-1.36 	
-1.36 	
-1.36 	
-1.35 	
-1.35 	
-1.34 	
-1.34 	
-1.33 	
-1.33 	
-1.32 	
-1.32 	
-1.31 	
-1.30 	
-1.29 	
-1.28 	
-1.27 	
-1.26 	
-1.25 	
-1.24 	
-1.23 	
-1.21 	
-1.20 	
-1.18 	
-1.17 	
-1.15 	
-1.13 	
-1.11 	
-1.09 	
-1.07 	
-1.05 	
-1.03 	
-1.00 	
-0.98 	
-0.95 	
-0.92 	
-0.90 	
-0.87 	
-0.84 	
-0.81 	
-0.78 	
-0.75 	
-0.71 	
-0.68 	
-0.65 	
-0.61 	
-0.58 	
-0.54 	
-0.51 	
-0.47 	
-0.44 	
-0.40 	
-0.37 	
-0.33 	
-0.29 	
-0.26 	
-0.22 	
-0.18 	
-0.15 	
-0.11 	
-0.08 	
-0.04 	
-0.01 	
0.03  	
0.06  	
0.09  	
0.13  	
0.16  	
0.19  	
0.22  	
0.25  	
0.28  	
0.31  	
0.34  	
0.36  	
0.39  	
0.42  	
0.44  	
0.47  	
0.49  	
0.51  	
0.53  	
0.55  	
0.58  	
0.59  	
0.61  	
0.63  	
0.65  	
0.66  	
0.67  	
0.69  	
0.70  	
0.71  	
0.72  	
0.73  	
0.75  	
0.75  	
0.76  	
0.77  	
0.77  	
0.78  	
0.78  	
0.79  	
0.79  	
0.79  	
0.79  	
0.80  	
0.80  	
0.80  	
0.79  	
0.79  	
0.79  	
0.79  	
0.78  	
0.78  	
0.78  	
0.77  	
0.76  	
0.76  	
0.75  	
0.74  	
0.74  	
0.73  	
0.72  	
0.71  	
0.70  	
0.69  	
0.68  	
0.67  	
0.66  	
0.65  	
0.64  	
0.63  	
0.61  	
0.60  	
0.59  	
0.58  	
0.56  	
0.55  	
0.54  	
0.52  	
0.51  	
0.50  	
0.48  	
0.47  	
0.45  	
0.44  	
0.43  	
0.41  	
0.40  	
0.38  	
0.37  	
0.35  	
0.34  	
0.33  	
0.31  	
0.30  	
0.28  	
0.27  	
0.26  	
0.24  	
0.23  	
0.22  	
0.20  	
0.19  	
0.18  	
0.17  	
0.16  	
0.14  	
0.13  	
0.12  	
0.11  	
0.10  	
0.10  	
0.09  	
0.08  	
0.07  	
0.06  	
0.06  	
0.05  	
0.05  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.03  	
0.03  	
0.04  	
0.04  	
0.04  	
0.05  	
0.06  	
0.06  	
0.07  	
0.08  	
0.09  	
0.10  	
0.11  	
0.13  	
0.14  	
0.16  	
0.18  	
0.20  	
0.22  	
0.24  	
0.26  	
0.29  	
0.31  	
0.34  	
0.37  	
0.40  	
0.43  	
0.47  	
0.50  	
0.53  	
0.57  	
0.61  	
0.65  	
0.69  	
0.73  	
0.78  	
0.82  	
0.87  	
0.92  	
0.97  	
1.02  	
1.06  	
1.12  	
1.17  	
1.23  	
1.28  	
1.34  	
1.40  	
1.46  	
1.51  	
1.58  	
1.64  	
1.70  	
1.76  	
1.83  	
1.89  	
1.95  	
2.02  	
2.09  	
2.15  	
2.22  	
2.29  	
2.36  	
2.42  	
2.49  	
2.56  	
2.63  	
2.70  	
2.77  	
2.84  	
2.91  	
2.98  	
3.05  	
3.12  	
3.19  	
3.25  	
3.32  	
3.39  	
3.46  	
3.53  	
3.60  	
3.67  	
3.74  	
3.80  	
3.87  	
3.94  	
4.00  	
4.07  	
4.14  	
4.20  	
4.27  	
4.33  	
4.39  	
4.46  	
4.52  	
4.58  	
4.65  	
4.71  	
4.77  	
4.83  	
4.89  	
4.95  	
5.01  	
5.07  	
5.12  	
5.18  	
5.24  	
5.29  	
5.35  	
5.41  	
5.46  	
5.51  	
5.57  	
5.62  	
5.67  	
5.72  	
5.78  	
5.83  	
5.88  	
5.92  	
5.97  	
6.02  	
6.07  	
6.11  	
6.16  	
6.21  	
6.25  	
6.29  	
6.33  	
6.38  	
6.42  	
6.46  	
6.49  	
6.53  	
6.57  	
6.61  	
6.64  	
6.68  	
6.71  	
6.74  	
6.77  	
6.80  	
6.83  	
6.86  	
6.88  	
6.91  	
6.93  	
6.95  	
6.98  	
7.00  	
7.02  	
7.03  	
7.05  	
7.07  	
7.08  	
7.09  	
7.10  	
7.11  	
7.12  	
7.13  	
7.13  	
7.14  	
7.14  	
7.14  	
7.14  	
7.14  	
7.14  	
7.13  	
7.13  	
7.13  	
7.12  	
7.11  	
7.10  	
7.09  	
7.07  	
7.06  	
7.04  	
7.03  	
7.01  	
6.99  	
6.97  	
6.95  	
6.92  	
6.90  	
6.88  	
6.85  	
6.82  	
6.80  	
6.77  	
6.74  	
6.71  	
6.68  	
6.64  	
6.61  	
6.58  	
6.54  	
6.51  	
6.47  	
6.44  	
6.40  	
6.36  	
6.32  	
6.28  	
6.24  	
6.20  	
6.16  	
6.12  	
6.08  	
6.04  	
6.00  	
5.95  	
5.91  	
5.87  	
5.82  	
5.78  	
5.73  	
5.69  	
5.64  	
5.60  	
5.55  	
5.51  	
5.46  	
5.42  	
5.37  	
5.32  	
5.28  	
5.23  	
5.18  	
5.14  	
5.09  	
5.04  	
5.00  	
4.95  	
4.90  	
4.85  	
4.81  	
4.76  	
4.71  	
4.66  	
4.61  	
4.57  	
4.52  	
4.47  	
4.42  	
4.37  	
4.33  	
4.28  	
4.23  	
4.18  	
4.13  	
4.09  	
4.04  	
3.99  	
3.94  	
3.89  	
3.84  	
3.80  	
3.75  	
3.70  	
3.65  	
3.60  	
3.55  	
3.51  	
3.46  	
3.41  	
3.36  	
3.31  	
3.27  	
3.22  	
3.17  	
3.12  	
3.07  	
3.03  	
2.98  	
2.93  	
2.89  	
2.84  	
2.79  	
2.74  	
2.70  	
2.65  	
2.60  	
2.56  	
2.51  	
2.46  	
2.42  	
2.37  	
2.33  	
2.28  	
2.24  	
2.19  	
2.15  	
2.10  	
2.06  	
2.01  	
1.97  	
1.93  	
1.88  	
1.84  	
1.79  	
1.75  	
1.71  	
1.67  	
1.62  	
1.58  	
1.54  	
1.50  	
1.46  	
1.42  	
1.38  	
1.34  	
1.30  	
1.26  	
1.22  	
1.18  	
1.14  	
1.10  	
1.06  	
1.02  	
0.98  	
0.95  	
0.91  	
0.87  	
0.83  	
0.80  	
0.76  	
0.72  	
0.69  	
0.65  	
0.62  	
0.58  	
0.55  	
0.51  	
0.48  	
0.45  	
0.41  	
0.38  	
0.35  	
0.32  	
0.28  	
0.25  	
0.22  	
0.19  	
0.16  	
0.13  	
0.10  	
0.07  	
0.04  	
0.01  	
-0.02 	
-0.05 	
-0.08 	
-0.10 	
-0.13 	
-0.16 	
-0.19 	
-0.21 	
-0.24 	
-0.26 	
-0.29 	
-0.32 	
-0.34 	
-0.36 	
-0.39 	
-0.41 	
-0.44 	
-0.46 	
-0.48 	
-0.50 	
-0.53 	
-0.55 	
-0.57 	
-0.59 	
-0.61 	
-0.63 	
-0.65 	
-0.67 	
-0.69 	
-0.71 	
-0.72 	
-0.74 	
-0.76 	
-0.78 	
-0.79 	
-0.81 	
-0.83 	
-0.84 	
-0.86 	
-0.87 	
-0.89 	
-0.90 	
-0.92 	
-0.93 	
-0.94 	
-0.96 	
-0.97 	
-0.98 	
-0.99 	
-1.01 	
-1.02 	
-1.03 	
-1.04 	
-1.05 	
-1.06 	
-1.07 	
-1.08 	
-1.09 	
-1.10 	
-1.11 	
-1.12 	
-1.12 	
-1.13 	
-1.14 	
-1.15 	
-1.16 	
-1.16 	
-1.17 	
-1.18 	
-1.18 	
-1.19 	
-1.19 	
-1.20 	
-1.20 	
-1.21 	
-1.21 	
-1.22 	
-1.22 	
-1.23 	
-1.23 	
-1.23 	
-1.24 	
-1.24 	
-1.24 	
-1.25 	
-1.25 	
-1.25 	
-1.25 	
-1.26 	
-1.26 	
-1.26 	
-1.26 	
-1.26 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.26 	
-1.26 	
-1.26 	
-1.26 	
-1.26 	
-1.26 	
-1.25 	
-1.25 	
-1.25 	
-1.25 	
-1.25 	
-1.24 	
-1.24 	
-1.24 	
-1.23 	
-1.23 	
-1.23 	
-1.23 	
-1.22 	
-1.22 	
-1.22 	
-1.21 	
-1.21 	
-1.21 	
-1.20 	
-1.20 	
-1.19 	
-1.19 	
-1.19 	
-1.18 	
-1.18 	
-1.18 	
-1.17 	
-1.17 	
-1.16 	
-1.16 	
-1.15 	
-1.15 	
-1.15 	
-1.14 	
-1.14 	
-1.13 	
-1.13 	
-1.12 	
-1.12 	
-1.12 	
-1.11 	
-1.11 	
-1.10 	
-1.10 	
-1.09 	
-1.09 	
-1.09 	
-1.08 	
-1.08 	
-1.07 	
-1.07 	
-1.06 	
-1.06 	
-1.05 	
-1.05 	
-1.05 	
-1.04 	
-1.04 	
-1.03 	
-1.03 	
-1.02 	
-1.02 	
-1.02 	
-1.01 	
-1.01 	
-1.00 	
-1.00 	
-1.00 	
-0.99 	
-0.99 	
-0.98 	
-0.98 	
-0.97 	
-0.97 	
-0.97 	
-0.96 	
-0.96 	
-0.95 	
-0.95 	
-0.95 	
-0.94 	
-0.94 	
-0.93 	
-0.93 	
-0.93 	
-0.92 	
-0.92 	
-0.92 	
-0.91 	
-0.91 	
-0.90 	
-0.90 	
-0.90 	
-0.89 	
-0.89 	
-0.89 	
-0.88 	
-0.88 	
-0.88 	
-0.87 	
-0.87 	
-0.86 	
-0.86 	
-0.86 	
-0.85 	
-0.85 	
-0.85 	
-0.84 	
-0.84 	
-0.84 	
-0.83 	
-0.83 	
-0.83 	
-0.82 	
-0.82 	
-0.82 	
-0.81 	
-0.81 	
-0.81 	
-0.80 	
-0.80 	
-0.80 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.78 	
-0.78 	
-0.78 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.76 	
-0.76 	
-0.76 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.49 	
-0.45 	
-0.40 	
-0.36 	
-0.36 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.38 	
-0.38 	
-0.38 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
