temp.tmen
动作电位，总共14336个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.17 	
-0.16 	
-0.15 	
-0.14 	
-0.13 	
-0.12 	
-0.11 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.04 	
-0.03 	
-0.02 	
-0.01 	
0.00  	
0.02  	
0.03  	
0.04  	
0.05  	
0.06  	
0.07  	
0.08  	
0.09  	
0.09  	
0.10  	
0.11  	
0.11  	
0.11  	
0.12  	
0.12  	
0.12  	
0.11  	
0.11  	
0.11  	
0.10  	
0.09  	
0.08  	
0.08  	
0.06  	
0.05  	
0.03  	
0.02  	
-0.00 	
-0.02 	
-0.04 	
-0.06 	
-0.09 	
-0.12 	
-0.14 	
-0.17 	
-0.20 	
-0.23 	
-0.26 	
-0.29 	
-0.32 	
-0.36 	
-0.39 	
-0.42 	
-0.46 	
-0.49 	
-0.53 	
-0.56 	
-0.59 	
-0.63 	
-0.66 	
-0.70 	
-0.73 	
-0.76 	
-0.79 	
-0.83 	
-0.85 	
-0.88 	
-0.91 	
-0.94 	
-0.97 	
-0.99 	
-1.02 	
-1.04 	
-1.06 	
-1.08 	
-1.10 	
-1.12 	
-1.14 	
-1.15 	
-1.17 	
-1.18 	
-1.19 	
-1.20 	
-1.21 	
-1.22 	
-1.23 	
-1.23 	
-1.24 	
-1.24 	
-1.24 	
-1.24 	
-1.24 	
-1.24 	
-1.24 	
-1.23 	
-1.23 	
-1.22 	
-1.22 	
-1.21 	
-1.20 	
-1.19 	
-1.18 	
-1.17 	
-1.15 	
-1.14 	
-1.13 	
-1.11 	
-1.09 	
-1.08 	
-1.06 	
-1.04 	
-1.02 	
-1.00 	
-0.98 	
-0.96 	
-0.93 	
-0.91 	
-0.89 	
-0.86 	
-0.84 	
-0.81 	
-0.78 	
-0.75 	
-0.72 	
-0.70 	
-0.66 	
-0.63 	
-0.60 	
-0.57 	
-0.54 	
-0.51 	
-0.47 	
-0.44 	
-0.41 	
-0.37 	
-0.34 	
-0.30 	
-0.27 	
-0.23 	
-0.20 	
-0.16 	
-0.13 	
-0.09 	
-0.06 	
-0.02 	
0.01  	
0.05  	
0.08  	
0.11  	
0.15  	
0.18  	
0.21  	
0.24  	
0.27  	
0.30  	
0.33  	
0.36  	
0.39  	
0.41  	
0.44  	
0.47  	
0.49  	
0.51  	
0.53  	
0.56  	
0.58  	
0.59  	
0.61  	
0.63  	
0.64  	
0.66  	
0.67  	
0.69  	
0.70  	
0.71  	
0.72  	
0.73  	
0.73  	
0.74  	
0.74  	
0.75  	
0.75  	
0.75  	
0.75  	
0.75  	
0.75  	
0.75  	
0.75  	
0.74  	
0.74  	
0.73  	
0.73  	
0.72  	
0.71  	
0.70  	
0.70  	
0.69  	
0.68  	
0.66  	
0.65  	
0.64  	
0.63  	
0.62  	
0.60  	
0.59  	
0.58  	
0.56  	
0.55  	
0.53  	
0.52  	
0.50  	
0.48  	
0.47  	
0.45  	
0.44  	
0.42  	
0.40  	
0.39  	
0.37  	
0.35  	
0.33  	
0.32  	
0.30  	
0.28  	
0.27  	
0.25  	
0.23  	
0.22  	
0.20  	
0.18  	
0.17  	
0.15  	
0.14  	
0.12  	
0.11  	
0.09  	
0.08  	
0.07  	
0.05  	
0.04  	
0.03  	
0.02  	
0.01  	
0.00  	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
0.00  	
0.02  	
0.03  	
0.04  	
0.06  	
0.08  	
0.10  	
0.12  	
0.15  	
0.18  	
0.20  	
0.23  	
0.27  	
0.31  	
0.35  	
0.38  	
0.43  	
0.48  	
0.53  	
0.58  	
0.63  	
0.69  	
0.75  	
0.81  	
0.88  	
0.95  	
1.02  	
1.09  	
1.17  	
1.25  	
1.32  	
1.40  	
1.49  	
1.58  	
1.67  	
1.76  	
1.86  	
1.96  	
2.06  	
2.16  	
2.26  	
2.37  	
2.48  	
2.58  	
2.70  	
2.81  	
2.92  	
3.04  	
3.16  	
3.28  	
3.39  	
3.51  	
3.64  	
3.76  	
3.88  	
4.00  	
4.13  	
4.25  	
4.37  	
4.50  	
4.62  	
4.75  	
4.87  	
4.99  	
5.12  	
5.24  	
5.36  	
5.48  	
5.60  	
5.72  	
5.83  	
5.95  	
6.06  	
6.18  	
6.29  	
6.40  	
6.51  	
6.61  	
6.72  	
6.82  	
6.92  	
7.01  	
7.11  	
7.21  	
7.29  	
7.38  	
7.47  	
7.55  	
7.63  	
7.70  	
7.78  	
7.85  	
7.92  	
7.98  	
8.05  	
8.11  	
8.16  	
8.21  	
8.26  	
8.31  	
8.35  	
8.39  	
8.43  	
8.47  	
8.49  	
8.52  	
8.54  	
8.57  	
8.58  	
8.59  	
8.60  	
8.61  	
8.61  	
8.61  	
8.61  	
8.60  	
8.59  	
8.57  	
8.56  	
8.54  	
8.51  	
8.48  	
8.46  	
8.43  	
8.39  	
8.34  	
8.30  	
8.26  	
8.21  	
8.15  	
8.10  	
8.05  	
7.98  	
7.92  	
7.85  	
7.78  	
7.71  	
7.63  	
7.56  	
7.48  	
7.39  	
7.31  	
7.22  	
7.13  	
7.04  	
6.94  	
6.84  	
6.75  	
6.64  	
6.54  	
6.44  	
6.33  	
6.22  	
6.11  	
6.00  	
5.88  	
5.77  	
5.65  	
5.53  	
5.41  	
5.29  	
5.17  	
5.04  	
4.92  	
4.80  	
4.67  	
4.54  	
4.41  	
4.29  	
4.16  	
4.03  	
3.90  	
3.77  	
3.63  	
3.50  	
3.37  	
3.24  	
3.11  	
2.98  	
2.84  	
2.71  	
2.58  	
2.45  	
2.32  	
2.19  	
2.06  	
1.93  	
1.80  	
1.67  	
1.54  	
1.41  	
1.28  	
1.16  	
1.03  	
0.91  	
0.78  	
0.66  	
0.54  	
0.42  	
0.29  	
0.18  	
0.06  	
-0.06 	
-0.18 	
-0.29 	
-0.41 	
-0.52 	
-0.63 	
-0.74 	
-0.85 	
-0.96 	
-1.07 	
-1.17 	
-1.28 	
-1.38 	
-1.48 	
-1.58 	
-1.68 	
-1.78 	
-1.88 	
-1.97 	
-2.06 	
-2.15 	
-2.25 	
-2.33 	
-2.42 	
-2.50 	
-2.59 	
-2.67 	
-2.75 	
-2.83 	
-2.91 	
-2.98 	
-3.05 	
-3.13 	
-3.20 	
-3.27 	
-3.33 	
-3.40 	
-3.46 	
-3.52 	
-3.58 	
-3.64 	
-3.70 	
-3.75 	
-3.81 	
-3.86 	
-3.91 	
-3.96 	
-4.00 	
-4.05 	
-4.09 	
-4.13 	
-4.17 	
-4.21 	
-4.24 	
-4.28 	
-4.31 	
-4.34 	
-4.37 	
-4.39 	
-4.42 	
-4.44 	
-4.47 	
-4.49 	
-4.50 	
-4.52 	
-4.54 	
-4.55 	
-4.57 	
-4.58 	
-4.59 	
-4.60 	
-4.60 	
-4.61 	
-4.62 	
-4.62 	
-4.62 	
-4.62 	
-4.62 	
-4.62 	
-4.61 	
-4.61 	
-4.60 	
-4.60 	
-4.59 	
-4.58 	
-4.57 	
-4.56 	
-4.54 	
-4.53 	
-4.52 	
-4.50 	
-4.48 	
-4.47 	
-4.45 	
-4.43 	
-4.41 	
-4.39 	
-4.37 	
-4.35 	
-4.32 	
-4.30 	
-4.28 	
-4.25 	
-4.23 	
-4.20 	
-4.17 	
-4.15 	
-4.12 	
-4.09 	
-4.06 	
-4.03 	
-4.00 	
-3.97 	
-3.94 	
-3.91 	
-3.88 	
-3.85 	
-3.81 	
-3.78 	
-3.75 	
-3.71 	
-3.68 	
-3.65 	
-3.61 	
-3.58 	
-3.54 	
-3.51 	
-3.47 	
-3.44 	
-3.40 	
-3.37 	
-3.33 	
-3.30 	
-3.26 	
-3.23 	
-3.19 	
-3.16 	
-3.12 	
-3.08 	
-3.05 	
-3.01 	
-2.98 	
-2.94 	
-2.91 	
-2.87 	
-2.83 	
-2.80 	
-2.76 	
-2.73 	
-2.69 	
-2.66 	
-2.62 	
-2.59 	
-2.55 	
-2.52 	
-2.49 	
-2.45 	
-2.42 	
-2.38 	
-2.35 	
-2.32 	
-2.28 	
-2.25 	
-2.22 	
-2.18 	
-2.15 	
-2.12 	
-2.09 	
-2.06 	
-2.03 	
-1.99 	
-1.96 	
-1.93 	
-1.90 	
-1.87 	
-1.84 	
-1.81 	
-1.78 	
-1.76 	
-1.73 	
-1.70 	
-1.67 	
-1.64 	
-1.62 	
-1.59 	
-1.56 	
-1.54 	
-1.51 	
-1.48 	
-1.46 	
-1.43 	
-1.41 	
-1.38 	
-1.36 	
-1.34 	
-1.31 	
-1.29 	
-1.27 	
-1.24 	
-1.22 	
-1.20 	
-1.18 	
-1.16 	
-1.13 	
-1.11 	
-1.09 	
-1.07 	
-1.05 	
-1.03 	
-1.01 	
-1.00 	
-0.98 	
-0.96 	
-0.94 	
-0.92 	
-0.91 	
-0.89 	
-0.87 	
-0.85 	
-0.84 	
-0.82 	
-0.81 	
-0.79 	
-0.78 	
-0.76 	
-0.75 	
-0.73 	
-0.72 	
-0.70 	
-0.69 	
-0.68 	
-0.66 	
-0.65 	
-0.64 	
-0.63 	
-0.61 	
-0.60 	
-0.59 	
-0.58 	
-0.57 	
-0.56 	
-0.55 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.48 	
-0.47 	
-0.46 	
-0.45 	
-0.44 	
-0.43 	
-0.43 	
-0.42 	
-0.41 	
-0.40 	
-0.39 	
-0.39 	
-0.38 	
-0.37 	
-0.37 	
-0.36 	
-0.35 	
-0.35 	
-0.34 	
-0.33 	
-0.33 	
-0.32 	
-0.32 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.11 	
-0.15 	
-0.18 	
-0.21 	
-0.21 	
-0.22 	
-0.22 	
-0.23 	
-0.23 	
-0.23 	
-0.24 	
-0.24 	
-0.24 	
-0.25 	
-0.25 	
-0.25 	
-0.26 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
